x/Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/JSON/CJSONScanner.m317577616#317577616#0(0"0(0#0#72"/Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/JSON/CJSONScanner.m8620878432#1808"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577616.094628
e317577616.273371
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/JSON/CJSONSerializer.m317577616#317577616#0(0"0(0#0#75"/Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/JSON/CJSONSerializer.m8620019488#1814"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577616.325058
e317577616.617642
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocoslive/CLScoreServerPost.m317577616#317577616#0(0"0(0#0#72"/Users/azamsharp/Documents/SpaceDemon/libs/cocoslive/CLScoreServerPost.m8607973088#1813"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocoslive/CLScoreServerPost.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577616.617777
e317577616.871272
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocoslive/CLScoreServerRequest.m317577616#317577616#0(0"0(0#0#75"/Users/azamsharp/Documents/SpaceDemon/libs/cocoslive/CLScoreServerRequest.m8608742144#1819"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocoslive/CLScoreServerRequest.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/azamsharp/Documents/SpaceDemon/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577627.297687
e317577627.816489
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
x/Users/azamsharp/Documents/SpaceDemon/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/SpaceDemon/libs/CocosDenshion/CocosDenshion.m317577627#317577627#0(0"0(0#0#72"/Users/azamsharp/Documents/SpaceDemon/libs/CocosDenshion/CocosDenshion.m8611922784#1809"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/CocosDenshion/CocosDenshion.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/EAGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577626.499335
e317577626.763169
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/EAGLView.m317577626#317577626#0(0"0(0#0#69"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/EAGLView.m8621223360#1801"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/EAGLView.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/ES1Renderer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577626.552323
e317577626.772334
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/ES1Renderer.m317577626#317577626#0(0"0(0#0#72"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/ES1Renderer.m8620028576#1807"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/ES1Renderer.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577614.943675
e317577615.280226
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabel.m317577614#317577615#0(0"0(0#0#64"/Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabel.m8606659552#1797"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabel.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577614.945200
e317577615.378827
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabelStringDrawing.m317577614#317577615#0(0"0(0#0#77"/Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabelStringDrawing.m8620171904#1823"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577615.280318
e317577615.527814
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
