
CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/ES1Renderer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528728.892975
e317528729.559210
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabel.m317528728#317528729#0(0"0(0#0#64"/Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabel.m8615831968#1797"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabel.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528728.894167
e317528729.626410
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabelStringDrawing.m317528728#317528729#0(0"0(0#0#77"/Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabelStringDrawing.m8605858720#1823"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528729.559313
e317528729.818591
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontManager.m317528729#317528729#0(0"0(0#0#66"/Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontManager.m8618139136#1801"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontManager.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528729.999882
e317528730.184002
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m317528730#317528730#0(0"0(0#0#91"/Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8618906528#1840"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528730.164299
e317528730.316352
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m317528730#317528730#0(0"0(0#0#93"/Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8617152160#1844"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528730.184109
e317528730.326360
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSScanner_Extensions.m317528730#317528730#0(0"0(0#0#86"/Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSScanner_Extensions.m8618500032#1830"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/azamsharp/Documents/HelloCocos/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528741.850949
e317528742.137987
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/azamsharp/Documents/HelloCocos/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/azamsharp/Documents/HelloCocos/libs/CocosDenshion/SimpleAudioEngine.m317528741#317528742#0(0"0(0#0#76"/Users/azamsharp/Documents/HelloCocos/libs/CocosDenshion/SimpleAudioEngine.m8618408128#1817"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/azamsharp/Documents/SpaceDemon/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528740.976459
e317528741.036480
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/TGAlib.m317528740#317528741#0(0"0(0#0#67"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/TGAlib.m8604807488#1797"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/TGAlib.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528740.977832
e317528741.196627
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
